currentTime,acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z,activity,fallDetected,fallPrediction,walkingDeterioration
1,0.23,0.87,0.3,70.64,37.57,15.12,1,0,0,0
2,0.13,0.98,0.09,84.56,54.78,7.68,2,0,0,0
3,0.12,0.89,0.28,72.47,22.62,7.5,2,0,0,0
4,0.17,0.95,0.31,71.71,28.81,10.3,2,0,0,0
5,0.34,0.9,0.17,79.17,62.9,20.5,2,0,0,0
6,0.33,0.84,0.3,70.14,47.12,21.25,2,0,0,0
7,0.08,0.97,0.04,87.69,63.43,4.61,2,0,0,0
8,0.09,0.88,0.26,73.58,19.98,6.12,2,0,0,1
9,0.37,0.92,-0.2,102.43,118.95,21.72,2,0,1,0
10,0.28,0.84,-0.48,119.46,149.45,18.43,2,0,1,0
11,0.58,0.77,-0.57,126.68,134.61,37.06,2,0,1,0
12,0.24,0.76,-0.56,126.59,156.71,17.72,2,0,1,0
13,0.34,0.66,-0.52,128.58,146.71,27.65,2,0,1,0
14,-0.05,0.88,-0.37,112.77,-171.53,-3.58,2,0,1,0
15,0.07,1.13,-0.56,116.57,172.87,3.58,2,0,1,0
16,0.01,0.94,-0.34,109.71,178.67,0.48,2,0,1,0
17,-0.24,1.01,-0.41,111.95,-149.2,-13.51,2,0,1,0
18,-0.15,0.89,-0.23,104.74,-147.65,-9.46,2,0,1,0
19,0.14,0.93,-0.31,108.58,155.77,8.6,2,0,1,0
20,-0.05,0.67,-0.19,105.59,-163.74,-4.65,2,0,1,0
21,0.34,0.73,-0.48,123.26,144.82,24.81,2,0,1,0
22,0.05,0.95,-0.37,111.23,172.73,2.84,2,0,1,0
23,0.05,0.84,-0.4,115.28,172.18,3.71,2,0,1,0
24,-0.01,0.84,-0.39,115.05,-178.85,-0.54,2,0,1,0
25,0.01,0.86,-0.39,114.44,178.85,0.52,2,0,1,0
26,-0.02,0.84,-0.41,115.71,-177.8,-1.06,2,0,1,0
27,0.01,0.85,-0.47,118.83,179.05,0.53,2,0,1,0
28,-0.07,0.85,-0.34,111.98,-168.44,-4.72,2,0,1,0
29,0.01,1,-0.52,117.63,179.14,0.45,2,0,1,0
30,0.04,0.84,-0.39,115.05,174.29,2.68,2,0,1,0
31,0.09,0.91,-0.48,118.12,169.05,5.91,2,0,1,0
32,-0.06,0.83,-0.36,113.46,-170.13,-4.32,2,0,1,0
33,0.22,0.72,-0.37,117.06,149.22,16.93,2,0,1,0
34,0.13,0.49,-0.02,92.73,100.01,15.1,2,0,1,0
35,-0.25,0.8,-0.29,109.94,-139.14,-17.42,2,0,1,0
36,0.02,0.7,-0.19,104.93,172.87,1.91,2,0,1,0
